epoch,elapsed_time,training_loss,training_nn_loss,training_p_loss,validation_loss,validation_nn_loss,validation_p_loss
110,823.9475102424622,0.40739632,0.40739632,0.0,0.4079449,0.4079449,0.0
111,831.357115983963,0.40787393,0.40787393,0.0,0.40842777,0.40842777,0.0
112,838.7577483654022,0.40777987,0.40777987,0.0,0.4107064,0.4107064,0.0
113,846.1844708919525,0.40832615,0.40832615,0.0,0.41212353,0.41212353,0.0
114,853.6477584838867,0.40878564,0.40878564,0.0,0.4094081,0.4094081,0.0
115,861.0843515396118,0.40736485,0.40736485,0.0,0.40901268,0.40901268,0.0
116,868.498752117157,0.40706527,0.40706527,0.0,0.4115494,0.4115494,0.0
117,875.7873618602753,0.4083566,0.4083566,0.0,0.40664956,0.40664956,0.0
118,883.271582365036,0.40763465,0.40763465,0.0,0.41195947,0.41195947,0.0
119,890.5842008590698,0.40698558,0.40698558,0.0,0.40841004,0.40841004,0.0
120,897.9824476242065,0.40715718,0.40715718,0.0,0.408296,0.408296,0.0
121,905.3341896533966,0.407449,0.407449,0.0,0.4112454,0.4112454,0.0
122,912.7804698944092,0.4062472,0.4062472,0.0,0.40717286,0.40717286,0.0
123,920.1668703556061,0.40588945,0.40588945,0.0,0.41064662,0.41064662,0.0
124,927.5805835723877,0.40680912,0.40680912,0.0,0.4042693,0.4042693,0.0
125,934.9426069259644,0.40666765,0.40666765,0.0,0.41072756,0.41072756,0.0
126,942.4436056613922,0.40661174,0.40661174,0.0,0.4071823,0.4071823,0.0
127,949.8241634368896,0.4056481,0.4056481,0.0,0.40982556,0.40982556,0.0
128,957.2578628063202,0.4055103,0.4055103,0.0,0.4062164,0.4062164,0.0
129,964.6726319789886,0.40578535,0.40578535,0.0,0.40737313,0.40737313,0.0
130,972.0975074768066,0.40642303,0.40642303,0.0,0.40785828,0.40785828,0.0
131,979.5159568786621,0.4057968,0.4057968,0.0,0.40796268,0.40796268,0.0
132,987.0215334892273,0.40601724,0.40601724,0.0,0.40527946,0.40527946,0.0
133,994.3498411178589,0.4059872,0.4059872,0.0,0.40717596,0.40717596,0.0
134,1001.7520718574524,0.40633905,0.40633905,0.0,0.40724522,0.40724522,0.0
135,1009.0639390945435,0.40585068,0.40585068,0.0,0.408269,0.408269,0.0
136,1016.5120046138763,0.4061827,0.4061827,0.0,0.40778348,0.40778348,0.0
137,1023.9690084457397,0.4057412,0.4057412,0.0,0.40784478,0.40784478,0.0
138,1031.3829522132874,0.4054064,0.4054064,0.0,0.4087456,0.4087456,0.0
139,1038.778885126114,0.40564978,0.40564978,0.0,0.40690267,0.40690267,0.0
140,1046.2083115577698,0.40504992,0.40504992,0.0,0.41037506,0.41037506,0.0
141,1053.6698679924011,0.4054856,0.4054856,0.0,0.40570033,0.40570033,0.0
142,1061.1036517620087,0.40579098,0.40579098,0.0,0.40291098,0.40291098,0.0
143,1068.5077300071716,0.40403816,0.40403816,0.0,0.40521076,0.40521076,0.0
144,1075.897564649582,0.4034567,0.4034567,0.0,0.40714383,0.40714383,0.0
145,1083.3461015224457,0.40442616,0.40442616,0.0,0.40803948,0.40803948,0.0
146,1090.7821094989777,0.40542626,0.40542626,0.0,0.40822387,0.40822387,0.0
147,1098.2640707492828,0.4046861,0.4046861,0.0,0.40288058,0.40288058,0.0
148,1105.6510508060455,0.4041586,0.4041586,0.0,0.40311694,0.40311694,0.0
149,1113.1885085105896,0.4042297,0.4042297,0.0,0.40528584,0.40528584,0.0
150,1120.608317375183,0.40397823,0.40397823,0.0,0.40502247,0.40502247,0.0
151,1128.0204157829285,0.40394416,0.40394416,0.0,0.40270367,0.40270367,0.0
152,1135.3957324028015,0.40379852,0.40379852,0.0,0.4054742,0.4054742,0.0
153,1142.897102355957,0.40329772,0.40329772,0.0,0.4087212,0.4087212,0.0
154,1150.3206310272217,0.40365374,0.40365374,0.0,0.4043816,0.4043816,0.0
155,1157.7578918933868,0.40371397,0.40371397,0.0,0.40797845,0.40797845,0.0
156,1165.0654003620148,0.40448096,0.40448096,0.0,0.40508214,0.40508214,0.0
157,1172.4790155887604,0.40332827,0.40332827,0.0,0.40301162,0.40301162,0.0
158,1179.8858423233032,0.40340412,0.40340412,0.0,0.40533152,0.40533152,0.0
159,1187.274661540985,0.40405035,0.40405035,0.0,0.40380573,0.40380573,0.0
160,1194.5885107517242,0.40358716,0.40358716,0.0,0.40537706,0.40537706,0.0
161,1202.0842053890228,0.4035715,0.4035715,0.0,0.40657073,0.40657073,0.0
162,1209.4990191459656,0.4019659,0.4019659,0.0,0.40599,0.40599,0.0
163,1216.9559876918793,0.40265894,0.40265894,0.0,0.40259898,0.40259898,0.0
164,1224.3313446044922,0.40317804,0.40317804,0.0,0.40674546,0.40674546,0.0
165,1231.7676360607147,0.40367383,0.40367383,0.0,0.40583745,0.40583745,0.0
166,1239.167120218277,0.40298367,0.40298367,0.0,0.40686834,0.40686834,0.0
167,1246.6588718891144,0.40278482,0.40278482,0.0,0.40910485,0.40910485,0.0
168,1254.069002866745,0.40365222,0.40365222,0.0,0.40663975,0.40663975,0.0
169,1261.4495720863342,0.4031343,0.4031343,0.0,0.40427363,0.40427363,0.0
170,1268.87264418602,0.40298983,0.40298983,0.0,0.4031446,0.4031446,0.0
171,1276.3257796764374,0.40210485,0.40210485,0.0,0.40325594,0.40325594,0.0
172,1283.73162150383,0.4029682,0.4029682,0.0,0.40260178,0.40260178,0.0
173,1291.141084909439,0.40285045,0.40285045,0.0,0.40781802,0.40781802,0.0
174,1298.5904750823975,0.40301418,0.40301418,0.0,0.40263805,0.40263805,0.0
175,1306.0179197788239,0.40273845,0.40273845,0.0,0.40773606,0.40773606,0.0
176,1313.4172537326813,0.40197298,0.40197298,0.0,0.40350327,0.40350327,0.0
177,1320.8426508903503,0.4022569,0.4022569,0.0,0.40615952,0.40615952,0.0
178,1328.3174698352814,0.40224463,0.40224463,0.0,0.40542454,0.40542454,0.0
179,1335.744190454483,0.40163466,0.40163466,0.0,0.40427864,0.40427864,0.0
180,1343.1739881038666,0.40178776,0.40178776,0.0,0.40450412,0.40450412,0.0
181,1350.5280182361603,0.4016975,0.4016975,0.0,0.4029593,0.4029593,0.0
182,1358.0207831859589,0.40106714,0.40106714,0.0,0.4005549,0.4005549,0.0
183,1365.4630303382874,0.40194565,0.40194565,0.0,0.40621775,0.40621775,0.0
184,1372.9089143276215,0.40205187,0.40205187,0.0,0.40485084,0.40485084,0.0
185,1380.270105600357,0.40161142,0.40161142,0.0,0.39959627,0.39959627,0.0
186,1387.7640731334686,0.4014545,0.4014545,0.0,0.4060164,0.4060164,0.0
187,1395.1666123867035,0.40157992,0.40157992,0.0,0.4056136,0.4056136,0.0
188,1402.6604630947113,0.40192744,0.40192744,0.0,0.40437585,0.40437585,0.0
189,1410.1760597229004,0.40254673,0.40254673,0.0,0.40190274,0.40190274,0.0
190,1417.7186980247498,0.40141118,0.40141118,0.0,0.40213352,0.40213352,0.0
191,1425.194319486618,0.40103748,0.40103748,0.0,0.40250129,0.40250129,0.0
192,1432.5317301750183,0.40160358,0.40160358,0.0,0.39937863,0.39937863,0.0
193,1439.7487218379974,0.40128356,0.40128356,0.0,0.40417108,0.40417108,0.0
194,1447.0427355766296,0.40047482,0.40047482,0.0,0.40384993,0.40384993,0.0
195,1454.4840559959412,0.40093234,0.40093234,0.0,0.40307334,0.40307334,0.0
196,1461.9823083877563,0.4017189,0.4017189,0.0,0.40200832,0.40200832,0.0
197,1469.3580651283264,0.4007337,0.4007337,0.0,0.4028409,0.4028409,0.0
198,1476.6590914726257,0.40050006,0.40050006,0.0,0.4023252,0.4023252,0.0
199,1483.5705342292786,0.401451,0.401451,0.0,0.408741,0.408741,0.0
200,11.747443914413452,0.25419095,0.4033985,0.10498339,0.24693656,0.39226896,0.101604186
201,23.6945641040802,0.25277448,0.4014609,0.10408805,0.24643874,0.39244652,0.10043095
202,35.895102739334106,0.2520623,0.4005074,0.10361716,0.24560413,0.39077497,0.10043328
203,47.973918199539185,0.25217992,0.40090284,0.10345701,0.24639913,0.3916576,0.101140715
204,59.86506271362305,0.25185734,0.40046665,0.10324802,0.24442387,0.3882503,0.10059745
205,71.95626640319824,0.25196353,0.40068704,0.10323998,0.24539408,0.3909949,0.099793226
206,83.69015121459961,0.25203723,0.40097067,0.103103824,0.2460909,0.39209795,0.10008386
207,95.51821684837341,0.2515373,0.40003398,0.1030406,0.24436273,0.3882894,0.10043606
208,107.27325367927551,0.25161722,0.40035003,0.10288442,0.24680504,0.3937383,0.099871755
209,119.29155158996582,0.2516201,0.40042698,0.10281323,0.24694908,0.3944384,0.09945979
210,131.41130304336548,0.2519548,0.4009866,0.10292299,0.24675204,0.39377338,0.09973072
211,143.4409031867981,0.2516095,0.40055075,0.102668226,0.24602464,0.3915125,0.10053673
212,155.34179162979126,0.25146216,0.4002099,0.10271443,0.24589193,0.3921342,0.099649645
213,167.13648390769958,0.25158584,0.40052742,0.102644324,0.24586205,0.39161462,0.10010949
214,179.16483354568481,0.2518984,0.40112886,0.102667935,0.24683392,0.39359754,0.100070305
215,191.11621475219727,0.25151652,0.40040156,0.10263152,0.24605414,0.39193946,0.100168824
216,203.02932596206665,0.25201744,0.40142557,0.10260926,0.24486881,0.39018032,0.099557295
217,214.93759512901306,0.251473,0.40045133,0.10249469,0.24641463,0.39344066,0.099388614
218,226.91908478736877,0.25146967,0.40040538,0.10253398,0.245464,0.39088744,0.10004059
219,238.66617059707642,0.2520816,0.4016086,0.102554604,0.24618661,0.3929419,0.09943135
220,250.5135669708252,0.25238982,0.40243512,0.10234457,0.2498473,0.4001605,0.09953414
221,262.37044072151184,0.25209826,0.40172124,0.10247534,0.24832553,0.3974005,0.099250525
222,274.37541341781616,0.25203237,0.40180868,0.102256075,0.2479195,0.39618337,0.09965565
223,286.4130027294159,0.25244075,0.40258658,0.10229498,0.24752355,0.39597452,0.09907256
224,298.3289074897766,0.2519333,0.4015019,0.10236476,0.24712446,0.3943653,0.099883586
225,310.21530294418335,0.25183737,0.40127957,0.10239519,0.24665174,0.39460337,0.09870012
226,321.98340225219727,0.2520995,0.40198496,0.10221404,0.24638243,0.39326772,0.09949713
227,334.0239999294281,0.25215572,0.40211704,0.10219444,0.24868888,0.39880612,0.09857166
228,346.2453827857971,0.2520913,0.4020424,0.10214021,0.2475612,0.39599752,0.099124886
229,358.34345865249634,0.25232112,0.40252727,0.102114975,0.24907237,0.399472,0.09867275
230,370.15238976478577,0.25221092,0.40242565,0.10199621,0.24792176,0.39651453,0.09932904
231,382.2987713813782,0.25230414,0.40254405,0.1020643,0.24948654,0.39972037,0.0992527
232,394.6355686187744,0.25251395,0.40299803,0.102029875,0.247441,0.39618373,0.09869827
233,406.36178946495056,0.25207186,0.40207475,0.102069,0.24799335,0.3970919,0.09889482
234,418.228497505188,0.25218228,0.40228134,0.102083206,0.24907705,0.39903945,0.09911466
235,429.96720790863037,0.25251898,0.40310618,0.10193177,0.24793957,0.39659664,0.0992825
236,441.98870754241943,0.25267908,0.4031895,0.102168635,0.24857393,0.39840382,0.09874405
237,454.1389195919037,0.25227395,0.40249324,0.102054656,0.24799554,0.39706588,0.0989252
238,466.0815968513489,0.2522585,0.4024536,0.102063425,0.24675561,0.39407673,0.09943449
239,477.8651919364929,0.25252342,0.40289867,0.10214817,0.2506287,0.40226316,0.09899424
240,489.95897459983826,0.25213224,0.40240538,0.10185908,0.24860525,0.39776087,0.099449605
241,501.95581889152527,0.25248486,0.4029882,0.10198155,0.250449,0.40238446,0.09851357
242,514.1195230484009,0.252462,0.40289238,0.10203162,0.25019267,0.40107793,0.099307366
243,526.0455048084259,0.25263274,0.40310305,0.10216239,0.24901244,0.39921072,0.09881416
244,537.960520029068,0.25298476,0.40393078,0.102038756,0.24818195,0.39728034,0.09908357
245,549.9304175376892,0.2532105,0.40433842,0.10208264,0.25033504,0.40152407,0.099146
246,562.1534335613251,0.25320783,0.4044431,0.10197255,0.25018707,0.401002,0.09937218
247,574.3147213459015,0.2526273,0.40335083,0.10190375,0.24841738,0.39831242,0.09852232
248,586.606440782547,0.25299546,0.4040884,0.10190247,0.24903294,0.3990327,0.099033125
249,598.7979805469513,0.25264665,0.40324485,0.10204846,0.24890631,0.39944404,0.098368555
250,610.6456139087677,0.2525086,0.40306583,0.10195133,0.24902016,0.39959782,0.09844248
251,622.5262808799744,0.25239414,0.40294588,0.10184243,0.25125298,0.40425333,0.09825264
252,634.7942543029785,0.2523256,0.40260684,0.10204432,0.24955976,0.3997674,0.09935213
253,646.7059118747711,0.25277722,0.4037221,0.10183231,0.24902177,0.39970684,0.09833668
254,658.7622492313385,0.25258976,0.40337557,0.101804,0.24689129,0.39401588,0.09976669
255,670.6937458515167,0.252645,0.40330493,0.101985015,0.25108352,0.40349555,0.09867149
256,682.692408323288,0.25283158,0.40375417,0.10190899,0.24894243,0.399055,0.09882985
257,694.6805806159973,0.2529267,0.40393305,0.10192035,0.24788293,0.39652014,0.09924568
258,706.4304046630859,0.25276923,0.40360072,0.101937786,0.2504872,0.40186316,0.09911122
259,718.5171582698822,0.25283062,0.40369603,0.10196525,0.25213644,0.40562922,0.098643675
260,730.1592352390289,0.25299853,0.40409607,0.10190098,0.24944383,0.3998806,0.099007055
261,742.111537694931,0.2527864,0.40375817,0.10181467,0.24862699,0.3984313,0.09882271
262,753.9972414970398,0.25267082,0.40351513,0.10182655,0.25016075,0.40157545,0.098746106
263,765.6885175704956,0.25254712,0.4030972,0.101997,0.25278148,0.40716672,0.09839628
264,777.548868894577,0.25284773,0.4038368,0.101858675,0.2508752,0.40328726,0.09846309
265,789.6237239837646,0.25251323,0.40339732,0.10162912,0.24892756,0.3990956,0.09875952
266,801.9000587463379,0.25247627,0.40311867,0.10183382,0.24881953,0.39865717,0.09898187
267,813.7986619472504,0.25268874,0.40346593,0.10191154,0.24935457,0.39983505,0.09887407
268,825.8044075965881,0.25256082,0.4032491,0.10187251,0.2504524,0.4024557,0.098449126
269,837.9458603858948,0.25278252,0.40377304,0.10179198,0.24844554,0.39765802,0.09923306
270,849.7939217090607,0.25278088,0.40385252,0.10170925,0.2502156,0.40098384,0.09944734
271,861.759428024292,0.2524617,0.4032511,0.10167225,0.24976522,0.40062273,0.09890766
272,874.2069373130798,0.2524112,0.40315717,0.101665184,0.25004196,0.40141588,0.09866801
273,886.4703366756439,0.2520101,0.4022254,0.10179483,0.24995704,0.4011335,0.09878056
274,898.6366684436798,0.25264585,0.40361807,0.10167365,0.25053215,0.4020239,0.099040344
275,910.7824068069458,0.2520365,0.40224576,0.101827264,0.24820638,0.39748996,0.098922804
276,923.0314214229584,0.2522187,0.40273044,0.10170694,0.24711579,0.39528057,0.09895101
277,935.0206804275513,0.2522228,0.40265504,0.10179054,0.24783862,0.3968761,0.09880108
278,946.8920493125916,0.25246477,0.4031471,0.10178247,0.24872002,0.39876175,0.09867829
279,958.6391808986664,0.25276476,0.4036873,0.101842165,0.24749744,0.39554518,0.099449724
280,970.851761341095,0.25226057,0.4029375,0.10158363,0.24818182,0.39760572,0.09875794
281,982.939532995224,0.25216886,0.40263227,0.10170543,0.24955204,0.40077987,0.09832424
282,994.7989263534546,0.25246456,0.40315992,0.1017692,0.24917313,0.39942324,0.09892303
283,1006.6311209201813,0.25269455,0.40348482,0.10190432,0.2502635,0.40105748,0.099469535
284,1018.7841796875,0.25287348,0.40369278,0.102054164,0.24886495,0.39834255,0.099387355
285,1030.5630993843079,0.25246528,0.4032355,0.10169501,0.24878487,0.3972327,0.10033703
286,1042.3123986721039,0.25223833,0.40269154,0.10178511,0.25172132,0.4048881,0.098554544
287,1054.467406988144,0.25240493,0.40322626,0.1015836,0.25090247,0.4036385,0.098166466
288,1066.7398431301117,0.2522312,0.4028218,0.10164063,0.25125942,0.40393025,0.09858857
289,1078.7984263896942,0.25254717,0.40325475,0.1018396,0.24856928,0.3973551,0.099783465
290,1090.6678893566132,0.25212663,0.40234137,0.10191192,0.24903157,0.39974177,0.09832139
291,1102.4448132514954,0.25200644,0.40232438,0.10168848,0.24976698,0.40087378,0.098660186
292,1114.364354133606,0.2521677,0.40274,0.10159543,0.24891043,0.39869773,0.099123165
293,1126.5016169548035,0.25235763,0.40298846,0.10172677,0.24896717,0.3992827,0.09865165
294,1138.7193853855133,0.2519012,0.40203592,0.10176647,0.24941996,0.39949885,0.09934108
295,1150.9403166770935,0.2517225,0.40152615,0.10191885,0.25086075,0.402807,0.098914534
296,1162.7658054828644,0.25201988,0.40228552,0.101754256,0.24864718,0.39856845,0.09872593
297,1174.786293745041,0.2517463,0.40187827,0.1016143,0.2504868,0.40252277,0.098450825
298,1187.0060758590698,0.2514153,0.40124393,0.10158669,0.2489109,0.39882174,0.09900009
299,1199.0234982967377,0.25176784,0.40182447,0.10171123,0.24982828,0.4011867,0.09846988
300,1210.535407781601,0.25182462,0.4020124,0.10163681,0.2516511,0.4048996,0.0984026
301,1222.3655750751495,0.25181416,0.40201992,0.101608366,0.24938568,0.39996567,0.09880568
302,1234.2508492469788,0.25148794,0.40134782,0.101628065,0.24834415,0.39772698,0.09896132
303,1246.3763501644135,0.25180453,0.4019453,0.10166374,0.24957284,0.40048435,0.09866133
304,1258.6220870018005,0.25178662,0.401914,0.10165925,0.25114942,0.4028949,0.099403866
305,1270.7537469863892,0.25223306,0.4028048,0.101661354,0.25005287,0.40162197,0.0984838
306,1282.7599997520447,0.2513626,0.40103787,0.10168731,0.24851036,0.3979917,0.09902905
307,1294.7398629188538,0.25159717,0.40154248,0.101651825,0.2506411,0.4029153,0.09836687
308,1306.8168802261353,0.2518384,0.4020568,0.10161995,0.24912766,0.3996621,0.09859325
309,1318.6920280456543,0.2515697,0.4013658,0.10177359,0.24824196,0.397188,0.09929594
310,1330.6214275360107,0.25143176,0.40134096,0.10152258,0.24866596,0.39820105,0.09913087
311,1342.3684105873108,0.25169206,0.40178856,0.10159556,0.24938276,0.40010813,0.098657414
312,1354.5233662128448,0.25139403,0.40104553,0.101742566,0.2500123,0.40150174,0.09852287
313,1366.287085533142,0.25143683,0.4011818,0.10169188,0.24982867,0.40092152,0.09873581
314,1378.3812580108643,0.25165066,0.40156806,0.10173328,0.2500813,0.4019854,0.098177135
315,1390.4003465175629,0.2517443,0.40172508,0.10176353,0.2490646,0.3988195,0.09930969
316,1402.2237520217896,0.25131744,0.4008053,0.1018296,0.24956922,0.4002645,0.09887397
317,1413.8780467510223,0.25145403,0.40139994,0.10150809,0.25039843,0.401708,0.09908887
